0.,0.,0.,0.
-0.016546604524421166,-0.030112845913234865,0.016546604524421162,0.030112845913234865
-0.0330556985036854,-0.06145827070850271,0.03305569850368539,0.06145827070850271
-0.049490752214780644,-0.09409294667857601,0.04949075221478062,0.09409294667857603
-0.0658107323354521,-0.12807570251716188,0.06581073233545208,0.12807570251716188
-0.0819696354392028,-0.16346746944051427,0.08196963543920277,0.1634674694405143
-0.09791597984329678,-0.20033119316639192,0.09791597984329672,0.20033119316639197
-0.11359225363283025,-0.23873170475904726,0.11359225363283021,0.2387317047590473
-0.12893431701601057,-0.2787355422410807,0.12893431701601055,0.2787355422410807
-0.14387075766092583,-0.32041071363455875,0.14387075766092572,0.3204107136345588
-0.15832219836484995,-0.36382639072222367,0.1583221983648499,0.3638263907222237
-0.17220055736427448,-0.40905252131765224,0.17220055736427436,0.40905252131765224
-0.1854082628672073,-0.4561593462110828,0.18540826286720719,0.4561593462110829
-0.1978374250484212,-0.5052168052360938,0.19783742504842106,0.5052168052360939
-0.20936897087289263,-0.5562938151163932,0.20936897087289258,0.5562938151163932
-0.21987174979203167,-0.609457399955565,0.21987174979203156,0.609457399955565
-0.22920162168934652,-0.6647716535041265,0.22920162168934646,0.6647716535041265
-0.23720054254068237,-0.7222965107872794,0.23720054254068226,0.7222965107872793
-0.24369566820418917,-0.7820863054517402,0.24369566820418903,0.7820863054517403
-0.2484985026658914,-0.8441880884866899,0.2484985026658912,0.8441880884866901
-0.25140412402075174,-0.908639684044056,0.2514041240207516,0.9086396840440563
-0.2521905295173117,-0.9754674592434329,0.25219052951731147,0.9754674592434331
-0.2506181501350111,-1.0446837874847863,0.2506181501350109,1.0446837874847863
-0.2464295953165424,-1.1162841893705853,0.24642959531654213,1.1162841893705853
-0.23934969944939305,-1.190244142393596,0.23934969944939272,1.190244142393596
-0.22908595313310615,-1.2665155606736929,0.22908595313310592,1.2665155606736929
-0.21532941363225455,-1.3450229598587362,0.21532941363225427,1.345022959858736
-0.19775619939775313,-1.4256593404645512,0.19775619939775285,1.4256593404645515
-0.1760296820369609,-1.5082818459639677,0.17602968203696057,1.5082818459639677
-0.1498034941797467,-1.5927072802166493,0.14980349417974614,1.5927072802166493
-0.118725471515852,-1.6787076024248753,0.11872547151585178,1.6787076024248753
-0.08244263971861943,-1.766005556298003,0.08244263971861909,1.766005556298003
-0.0406073396061587,-1.8542706324358884,0.04060733960615848,1.8542706324358882
0.007115445799417364,-1.943115607150925,-0.007115445799417697,1.9431156071509248
0.061039543039946964,-2.032093944024287,-0.06103954303994741,2.032093944024287
0.12144786045779854,-2.120698382215706,-0.1214478604577991,2.120698382215706
0.18858160079021558,-2.2083610624747383,-0.18858160079021613,2.2083610624747383
0.26262862876227755,-2.2944555514328053,-0.2626286287622781,2.2944555514328058
0.3437113164904859,-2.378301109952095,-0.34371131649048636,2.378301109952095
0.4318743052008348,-2.4591695050371922,-0.43187430520083536,2.4591695050371927
0.5270727359297946,-2.5362945812256483,-0.5270727359297952,2.5362945812256483
0.6291616023855807,-2.608884683148019,-0.6291616023855814,2.608884683148019
0.7378869514454358,-2.676137856797107,-0.7378869514454365,2.676137856797107
0.8528796852398359,-2.7372595590745363,-0.8528796852398364,2.737259559074536
0.9736526888534823,-2.791482385781915,-0.9736526888534828,2.791482385781915
1.09960190848208,-2.838087106100938,-1.09960190848208,2.838087106100938
1.2300118320906555,-2.8764240906183214,-1.230011832090656,2.876424090618321
1.3640655828818211,-2.9059340665904747,-1.3640655828818213,2.905934066590474
1.500859540229024,-2.9261670538243703,-1.5008595402290248,2.9261670538243694
1.6394220782578695,-2.936798347207244,-1.6394220782578697,2.936798347207243
1.7787356918102684,-2.9376405277280346,-1.7787356918102695,2.9376405277280346
1.9177614994437828,-2.9286507000930975,-1.9177614994437828,2.9286507000930975
2.055464907706117,-2.909932455065193,-2.055464907706118,2.909932455065193
2.190841116679209,-2.881732409263998,-2.190841116679209,2.8817324092639973
2.3229391576615614,-2.8444315466508896,-2.322939157661562,2.844431546650889
2.450883278667238,-2.798531933825016,-2.450883278667238,2.798531933825016
2.5738907160305082,-2.744639668754894,-2.5738907160305087,2.7446396687548935
2.6912851826579534,-2.683445122075814,-2.6912851826579542,2.6834451220758133
2.8025057301437912,-2.6157016269508198,-2.8025057301437917,2.6157016269508193
2.9071109666208366,-2.5422037671476705,-2.9071109666208375,2.54220376714767
